Revenu Réel,Revenu Prédit
4.000000000000028,193.6552487075191
124.0,181.64087883663632
203.0,254.97477465594096
249.0,286.09992134965444
46.0,194.0993374778484
12.0,185.81576215683899
180.0,244.20497246089647
95.0,192.41403487973565
118.0,214.24677964222127
284.0,198.7195998748001
49.879999999999995,201.6722302745575
205.0,203.68075040808398
29.0,318.38394527452874
41.0,189.4236654400052
154.0,193.9789795284447
7.0,198.79429424970937
68.48000000000002,197.44948005887105
147.0,209.1952455290866
407.0,262.3898239143408
231.0,231.27916487919876
73.0,202.42717666916565
67.0,186.71015443259242
64.0,192.32914929358728
182.0,224.95814879006085
360.0,362.50563141914006
1927.0000000000005,190.61299356455677
214.0,212.5313068549859
57.0,196.89363946951258
200.0,187.5050980240075
703.78,182.50859291332284
215.61,248.18859323522153
41.99999999999997,180.47983531840623
224.26,173.28198624600088
50.00000000000003,182.53007690866713
36.0,195.39333864854854
169.65,225.05970154088502
184.0,182.2966483334845
193.0,238.88549510559147
147.0,239.638327720278
563.7,178.74840195798794
72.0,191.52708048824772
96.53,194.30377353500248
444.0,217.48552177928843
710.02,183.45247015667877
89.53,186.58285603501756
8.0,186.5990123134738
140.0,251.00849923822318
13.0,189.8110306029891
36.99999999999997,194.41575778787436
80.32,239.78107441971036
83.0,245.63364934012372
843.0,265.71405925059787
227.05,257.3922882083716
86.0,187.09663149778083
73.0,183.18735716942
43.0,181.00456887500863
79.0,195.24549451263272
3.0,187.79781386105265
74.0,191.14706557285749
103.51,219.48015631611676
68.49000000000001,236.6592619091862
127.99999999999999,193.11618544789508
572.0,255.96014342432858
906.0,510.1676235221776
164.24,190.3922506577233
113.21000000000001,268.3220376807408
17.0,194.16083920562218
822.0,286.67400763014376
298.13,342.54386074492936
3.0,184.45146644953186
240.79,229.7733217030285
148.0,251.20711691119905
0.0,177.9564053903743
80.0,221.854242134084
458.0,304.2001940509733
8.0,181.09785389128726
21.0,180.26836488999047
116.0,195.5311987442663
10.0,192.05794660493606
25.0,252.2075432829721
443.0,330.19974996810674
121.58,256.3638705300206
34.0,180.56985368883173
638.71,181.4678412908549
120.0,181.28930694290904
23.159999999999997,193.4068448617673
8.999999999999972,179.16890214612332
404.0,202.0398463264848
156.0,189.75384996373373
584.0,210.792860033545
47.849999999999994,230.45172558602786
106.0,250.22441705312255
176.0,241.21290838666107
20.0,226.86878447681588
199.0,203.0941021035921
320.0,197.90290990835297
221.0,187.34537542904013
118.0,197.77237121429465
173.0,209.52002911417733
102.0,185.87572576308034
25.0,197.79603944973613
197.0,194.45490386181945
2.0,197.48793037454024
194.0,206.56650793670332
422.6,261.5577630363946
294.0,177.17591578629973
13.999999999999972,210.6679289302063
243.0,234.65781588513235
12.0,179.34337409413783
657.57,185.79631581061568
320.0,196.11692468821832
15.0,208.90172402484617
112.97,189.29744624126155
280.0,192.9668405204218
124.98000000000002,223.8030054769051
278.03,243.2161309971639
227.0,207.1017782633451
82.0,207.03122593508564
13.999999999999972,277.3248573835677
173.0,178.36291478824884
166.0,199.42601826800447
45.0,192.60992192092777
108.0,186.06563885019307
46.0,211.06050030425826
40.0,194.8577502036191
324.01,258.3498567147573
381.0,218.42999478459691
29.0,193.0971215645832
4.000000000000028,192.12485810472384
316.0,191.45693021758962
51.0,201.948355847442
14.069999999999993,187.94010609882383
124.0,190.05852663577528
324.19,250.80494022500827
45.0,186.5206967215711
106.0,214.37234132010605
113.0,220.367612150809
338.0,316.34702158945805
111.13,209.038450125518
193.28,189.5430379600118
57.03,178.30725268852018
137.0,194.32412209200118
260.0,192.94574620679816
71.0,217.52672462386127
216.49,193.78270275218162
94.0,266.11985675732694
